Episode,Reward,Epsilon,Loss,Steps,Batch Size
0,0.0,0.9995,6.4780006,51,64
1,2.0,0.9990002500000001,6.891378,66,64
2,6.0,0.9985007498750001,8.192466,98,48
20,2.0,0.9895523341234285,28.5155,64,64
40,1.0,0.9797036738060285,119.797485,52,12
60,0.0,0.9699530336808939,377.143,40,64
80,1.0,0.9602994381881231,575.86005,53,12
100,0.0,0.9507419214772129,1162.5647,47,64
120,2.0,0.9412795273104247,2222.5898,49,64
140,3.0,0.9319113089671119,4381.042,68,12
160,4.0,0.9226363291490001,7663.867,74,48
180,1.0,0.9134536598864085,10705.861,52,12
200,0.0,0.9043623824454068,15370.755,36,24
220,1.0,0.8953615872358951,22181.994,57,64
240,0.0,0.8864503737205981,28886.887,40,12
260,2.0,0.8776278503249659,37983.953,69,64
280,2.0,0.8688931343479711,54036.418,52,12
300,1.0,0.8602453518737936,63693.25,54,12
320,1.0,0.8516836376843847,85289.805,49,64
340,2.0,0.8432071351729019,108644.03,60,12
360,3.0,0.8348149962580034,113325.984,57,12
380,2.0,0.8265063812989984,125387.65,50,12
400,3.0,0.8182804590118382,138267.19,76,24
416,7.0,0.8117587065668503,170869.02,70,24
420,2.0,0.8101364063859481,156545.73,55,64
427,9.0,0.8073051786371559,177547.77,88,12
440,3.0,0.8020734086018824,173561.39,59,64
460,1.0,0.7940906589498022,191174.36,47,16
480,2.0,0.7861873587487627,173368.55,62,64
500,2.0,0.7783627172668048,208037.38,59,12
520,3.0,0.7706159516418419,211320.72,70,64
540,0.0,0.7629462868033335,212713.06,34,64
560,0.0,0.7553529553947389,233107.03,31,64
580,2.0,0.7478351976967421,218063.2,53,64
600,3.0,0.7403922615512425,276468.16,63,64
620,0.0,0.7330234022860987,276966.66,32,64
640,1.0,0.7257278826406264,289235.22,46,12
652,10.0,0.7213854699197644,298404.8,108,12
660,0.0,0.7185049726918316,330905.4,32,64
680,2.0,0.7113539497813829,329718.62,49,64
700,2.0,0.7042740984433092,282116.3,61,12
720,3.0,0.697264710332416,298445.72,69,32
740,0.0,0.6903250841534151,284441.8,38,12
760,3.0,0.6834545255907595,329386.34,56,12
780,2.0,0.6766523472391763,324317.84,51,64
800,3.0,0.6699178685348912,391340.97,62,64
820,1.0,0.6632504156875374,378036.06,52,64
840,4.0,0.6566493216127431,372559.1,93,64
860,2.0,0.6501139258653886,424177.44,63,64
880,4.0,0.6436435745735278,513408.78,71,12
900,4.0,0.6372376203729679,465615.5,72,24
920,1.0,0.630895422342501,403349.3,40,64
940,3.0,0.624616345939778,399441.16,65,16
960,4.0,0.6183997629378232,373301.97,69,64
980,3.0,0.6122450513621789,408232.06,57,12
1000,2.0,0.606151595428677,515871.12,62,64
1020,3.0,0.6001187854818283,383858.47,67,48
1040,3.0,0.5941460179338273,426660.62,68,64
1060,2.0,0.5882326952041615,399518.62,57,64
1080,4.0,0.582378225659823,419213.7,87,12
1100,1.0,0.5765820235561167,417858.72,39,64
1120,3.0,0.570843508978054,360212.88,57,64
1140,2.0,0.5651621077823331,329905.66,51,32
1160,1.0,0.5595372515398943,341522.3,43,64
1180,1.0,0.55396837747905,376924.38,41,24
1200,2.0,0.5484549284291772,355610.78,60,12
1220,2.0,0.5429963527649727,357782.12,52,64
1240,3.0,0.5375921043512626,406606.8,67,48
1260,4.0,0.5322416424883619,327977.56,69,64
1279,11.0,0.5272080358759129,382121.75,115,12
1280,6.0,0.526944431857975,386518.06,97,64
1300,0.0,0.5216999424696379,361925.03,36,64
1320,1.0,0.5165076496076924,361980.88,44,64
1340,4.0,0.5113670337787873,341987.5,69,64
1360,6.0,0.506277580659903,395797.28,106,64
1380,1.0,0.5012387810468929,494812.44,40,64
1400,3.0,0.4962501308035369,568948.25,61,12
1420,5.0,0.49131113081110217,444031.72,83,64
1440,3.0,0.4864212869184065,356609.62,58,12
1460,3.0,0.4815801098923773,338869.72,67,64
1480,1.0,0.47678711536910373,328756.53,42,12
1500,3.0,0.47204182380537574,339466.0,72,64
1520,1.0,0.4673437604307052,387542.7,49,32
1540,2.0,0.46269245519982455,349267.0,50,12
1560,2.0,0.45808744274565905,408788.6,47,12
1580,3.0,0.4535282623327658,349632.12,54,64
1600,4.0,0.4490144578112366,368941.25,77,64
1620,3.0,0.44454557757106034,373137.75,55,32
1640,1.0,0.4401211744969389,369709.84,39,12
1660,2.0,0.43574080592355235,355480.97,53,12
1680,2.0,0.4314040335912707,379485.9,47,64
1700,3.0,0.427110423602305,371264.06,55,32
1720,3.0,0.4228595463772959,354248.03,72,64
1740,3.0,0.41865097661233347,270033.16,54,12
1760,2.0,0.4144842932364056,283650.12,55,64
1780,4.0,0.4103590793692694,285320.2,83,12
1800,4.0,0.40627492227974177,269623.44,79,12
1820,2.0,0.4022314133444051,241866.84,55,12
1840,3.0,0.3982281480067251,245295.4,62,12
1860,6.0,0.39426472573657323,240229.2,91,12
1880,4.0,0.3903407499901545,268461.9,74,64
1900,3.0,0.3864558281703322,211557.83,54,64
1920,3.0,0.38260957158734843,192034.69,54,64
1940,4.0,0.3788015954199355,197645.17,74,12
1960,3.0,0.3750315186768142,235543.66,57,48
1980,3.0,0.37129896415857505,223784.48,82,64
2000,7.0,0.36760355841993914,199900.83,134,64
2004,12.0,0.36686890252465815,212194.73,124,64
2020,1.0,0.36394493173239506,231454.42,41,64
2040,2.0,0.36032271804720695,272729.12,51,12
2060,4.0,0.356736554958791,255536.75,70,64
2080,1.0,0.3531860836684566,275577.9,40,64
2100,1.0,0.349670948948508,290370.8,45,64
2120,1.0,0.3461907991067037,307546.66,44,12
2140,2.0,0.3427452859510691,252733.36,47,64
2160,1.0,0.33933406475506,258882.23,43,64
2180,1.0,0.3359567942230718,201114.66,52,64
2200,1.0,0.3326131364562932,176581.55,47,24
2220,8.0,0.3293027569188988,158472.64,79,12
2240,3.0,0.3260253244045785,157226.27,65,48
2260,0.0,0.3227805110034003,110023.05,42,64
2280,3.0,0.31956799206900227,122318.36,61,64
2300,6.0,0.31638744618611153,106714.375,103,64
2320,1.0,0.3132385551383865,96434.05,38,64
2340,2.0,0.3101210038765789,94000.44,55,12
2360,4.0,0.3070344804870131,67008.82,82,64
2380,2.0,0.3039786761603784,57576.61,50,64
2400,4.0,0.30095328516083264,55887.168,71,32
2420,0.0,0.29795800479541346,51774.484,71,64
2440,2.0,0.29499253538375303,52016.24,75,64
2460,3.0,0.292056580228095,69022.22,66,48
2480,1.0,0.2891498455836096,87178.445,39,48
2500,2.0,0.2862720406290043,73345.97,53,12
2520,2.0,0.28342287743742695,74263.96,50,12
2540,1.0,0.2806020709476581,68984.64,52,16
2560,4.0,0.2778093389355908,67631.33,98,12
2580,4.0,0.2750444019859935,57442.043,159,12
2600,3.0,0.2723069834645546,45470.83,81,16
2620,5.0,0.269596809490205,30031.46,95,32
2640,1.0,0.26691360890771537,34955.2,140,12
2660,2.0,0.26425711326056794,41273.23,128,64
2680,1.0,0.26162705676409614,48603.176,57,24
2700,4.0,0.25902317627889354,58177.453,76,64
2720,0.0,0.2564452112844856,50357.758,56,64
2740,2.0,0.2538929038532652,55035.258,78,64
2760,1.0,0.2513659986246861,80027.72,47,12
2780,0.0,0.24886424277971447,98471.97,31,12
2800,3.0,0.24638738601553387,70913.445,60,64
2820,2.0,0.24393518052050198,48848.215,63,32
2840,0.0,0.24150738094935736,48922.004,43,12
2860,0.0,0.23910374439867194,53109.367,59,64
2880,0.0,0.2367240303825487,66951.52,80,64
2900,2.0,0.23436800080856074,68387.484,67,32
2920,4.0,0.2320354199539298,65662.85,82,12
2940,2.0,0.22972605444194213,63546.855,55,12
2960,4.0,0.227439673218599,83951.32,71,64
2980,1.0,0.22517604752949924,63574.08,39,12
